"id","student_id","course_code","created_at"
"271","12s74125","EEE371","2025-04-21 11:52:37"
"272","12s48725","EEE371","2025-04-21 11:52:37"
"273","12s91525","EEE371","2025-04-21 11:52:37"
"274","12s67725","EEE371","2025-04-21 11:52:37"
"275","12s40425","EEE371","2025-04-21 11:52:37"
"276","12s29225","EEE371","2025-04-21 11:52:37"
"277","12s75725","EEE371","2025-04-21 11:52:37"
"278","12s85325","EEE371","2025-04-21 11:52:37"
"279","12s24125","EEE371","2025-04-21 11:52:37"
"280","12s13425","EEE371","2025-04-21 11:52:37"
"281","12s82525","EEE385","2025-04-21 11:52:37"
"282","12s31425","EEE385","2025-04-21 11:52:37"
"283","12s84125","EEE385","2025-04-21 11:52:37"
"284","12s27025","EEE385","2025-04-21 11:52:37"
"285","12s43925","EEE385","2025-04-21 11:52:37"
"286","12s26125","EEE385","2025-04-21 11:52:37"
"287","12s47425","EEE385","2025-04-21 11:52:37"
"288","12s49725","EEE385","2025-04-21 11:52:37"
"289","12s43325","EEE385","2025-04-21 11:52:37"
"290","12s54025","EEE385","2025-04-21 11:52:37"
"291","12s16625","EEE385","2025-04-21 11:52:37"
"292","12s02725","EEE385","2025-04-21 11:52:37"
"293","12s05525","EEE385","2025-04-21 11:52:37"
"294","12s00425","EEE385","2025-04-21 11:52:37"
"295","12s32825","EEE385","2025-04-21 11:52:37"
"296","12s45625","EEE385","2025-04-21 11:52:37"
"297","12s37825","EEE385","2025-04-21 11:52:37"
"298","12s57825","EEE385","2025-04-21 11:52:37"
"299","12s44925","EEE385","2025-04-21 11:52:37"
"300","12s60525","EEE385","2025-04-21 11:52:37"
"301","12s84525","EEE385","2025-04-21 11:52:37"
"302","12s29625","EEE385","2025-04-21 11:52:37"
"303","12s10425","EEE385","2025-04-21 11:52:37"
"304","12s93925","EEE385","2025-04-21 11:52:37"
"305","12s17425","EEE385","2025-04-21 11:52:37"
"306","12s64425","EEE385","2025-04-21 11:52:37"
"307","12s81425","EEE385","2025-04-21 11:52:37"
"308","12s92825","EEE385","2025-04-21 11:52:37"
"309","12s61325","EEE385","2025-04-21 11:52:37"
"310","12s03425","EEE385","2025-04-21 11:52:37"
"311","12s38025","EEE385","2025-04-21 11:52:37"
"312","12s13525","EEE385","2025-04-21 11:52:37"
"313","12s18625","EEE385","2025-04-21 11:52:37"
"314","12s09425","EEE385","2025-04-21 11:52:37"
"315","12s28625","EEE385","2025-04-21 11:52:37"
"316","12s01725","EEE385","2025-04-21 11:52:37"
"317","12s50125","EEE385","2025-04-21 11:52:37"
"318","12s51025","EEE385","2025-04-21 11:52:37"
"319","12s90125","EEE385","2025-04-21 11:52:37"
"320","12s51625","EEE385","2025-04-21 11:52:37"
"321","12s74125","EEE392","2025-04-21 11:52:37"
"322","12s91625","EEE392","2025-04-21 11:52:37"
"323","12s40425","EEE392","2025-04-21 11:52:37"
"324","12s47825","EEE392","2025-04-21 11:52:37"
"325","12s13925","EEE392","2025-04-21 11:52:37"
"326","12s17425","EEE392","2025-04-21 11:52:37"
"327","12s93125","EEE392","2025-04-21 11:52:37"
"328","12s57825","EEE392","2025-04-21 11:52:37"
"329","12s38025","EEE392","2025-04-21 11:52:37"
"330","12s34125","EEE392","2025-04-21 11:52:37"
"331","12s01725","EEE392","2025-04-21 11:52:37"
"332","12s37825","EEE392","2025-04-21 11:52:37"
"333","12s37325","EEE392","2025-04-21 11:52:37"
"334","12s97725","EEE392","2025-04-21 11:52:37"
"335","12s23125","EEE392","2025-04-21 11:52:37"
"336","12s63225","EEE392","2025-04-21 11:52:37"
"337","12s25125","EEE392","2025-04-21 11:52:37"
"338","12s49125","EEE392","2025-04-21 11:52:37"
"339","12s51625","EEE392","2025-04-21 11:52:37"
"340","12s81425","EEE392","2025-04-21 11:52:37"
"341","12s77425","EEE392","2025-04-21 11:52:37"
"342","12s13425","EEE392","2025-04-21 11:52:37"
"343","12s85225","EEE392","2025-04-21 11:52:37"
"344","12s08325","EEE392","2025-04-21 11:52:37"
"345","12s91425","EEE392","2025-04-21 11:52:37"
"346","12s61625","EEE392","2025-04-21 11:52:37"
"347","12s75625","EEE392","2025-04-21 11:52:37"
"348","12s57925","EEE392","2025-04-21 11:52:37"
"349","12s24225","EEE392","2025-04-21 11:52:37"
"350","12s56325","EEE392","2025-04-21 11:52:37"
"351","12s10325","EEE392","2025-04-21 11:52:37"
"352","12s15925","EEE392","2025-04-21 11:52:37"
"353","12s12225","EEE392","2025-04-21 11:52:37"
"354","12s17625","EEE392","2025-04-21 11:52:37"
"355","12s29125","EEE392","2025-04-21 11:52:37"
"356","12s96425","EEE392","2025-04-21 11:52:37"
"357","12s94825","EEE392","2025-04-21 11:52:37"
"358","12s25825","EEE392","2025-04-21 11:52:37"
"359","12s82525","EEE392","2025-04-21 11:52:37"
"360","12s60525","EEE392","2025-04-21 11:52:37"
"361","12s04525","EEE403","2025-04-21 11:52:37"
"362","12s13925","EEE403","2025-04-21 11:52:37"
"363","12s81425","EEE403","2025-04-21 11:52:37"
"364","12s47425","EEE403","2025-04-21 11:52:37"
"365","12s97925","EEE403","2025-04-21 11:52:37"
"366","12s44925","EEE403","2025-04-21 11:52:37"
"367","12s13425","EEE403","2025-04-21 11:52:37"
"368","12s17825","EEE403","2025-04-21 11:52:37"
"369","12s91125","EEE403","2025-04-21 11:52:37"
"370","12s16625","EEE403","2025-04-21 11:52:37"
"371","12s10325","EEE403","2025-04-21 11:52:37"
"372","12s41825","EEE403","2025-04-21 11:52:37"
"373","12s07825","EEE403","2025-04-21 11:52:37"
"374","12s23125","EEE403","2025-04-21 11:52:37"
"375","12s14025","EEE403","2025-04-21 11:52:37"
"376","12s01725","EEE403","2025-04-21 11:52:37"
"377","12s91525","EEE403","2025-04-21 11:52:37"
"378","12s25125","EEE403","2025-04-21 11:52:37"
"379","12s85125","EEE403","2025-04-21 11:52:37"
"380","12s64425","EEE403","2025-04-21 11:52:37"
"381","12s30025","EEE403","2025-04-21 11:52:37"
"382","12s94825","EEE403","2025-04-21 11:52:37"
"383","12s82025","EEE403","2025-04-21 11:52:37"
"384","12s49725","EEE403","2025-04-21 11:52:37"
"385","12s37825","EEE403","2025-04-21 11:52:37"
"386","12s37325","EEE403","2025-04-21 11:52:37"
"387","12s50125","EEE403","2025-04-21 11:52:37"
"388","12s17425","EEE403","2025-04-21 11:52:37"
"389","12s50325","EEE403","2025-04-21 11:52:37"
"390","12s51025","EEE403","2025-04-21 11:52:37"
"391","12s93125","EEE403","2025-04-21 11:52:37"
"392","12s97125","EEE403","2025-04-21 11:52:37"
"393","12s24125","EEE403","2025-04-21 11:52:37"
"394","12s91425","EEE403","2025-04-21 11:52:37"
"395","12s21125","EEE403","2025-04-21 11:52:37"
"396","12s63225","EEE403","2025-04-21 11:52:37"
"397","12s93925","EEE403","2025-04-21 11:52:37"
"398","12s29125","EEE403","2025-04-21 11:52:37"
"399","12s25825","EEE403","2025-04-21 11:52:37"
"400","12s56325","EEE403","2025-04-21 11:52:37"
"401","12s78625","EEE418","2025-04-21 11:52:37"
"402","12s51625","EEE418","2025-04-21 11:52:37"
"403","12s92825","EEE418","2025-04-21 11:52:37"
"404","12s41825","EEE418","2025-04-21 11:52:37"
"405","12s57825","EEE418","2025-04-21 11:52:37"
"406","12s03425","EEE418","2025-04-21 11:52:37"
"407","12s97725","EEE418","2025-04-21 11:52:37"
"408","12s17825","EEE418","2025-04-21 11:52:37"
"409","12s87725","EEE418","2025-04-21 11:52:37"
"410","12s47825","EEE418","2025-04-21 11:52:37"
"411","12s84125","EEE418","2025-04-21 11:52:37"
"412","12s16025","EEE418","2025-04-21 11:52:37"
"413","12s31425","EEE418","2025-04-21 11:52:37"
"414","12s08325","EEE418","2025-04-21 11:52:37"
"415","12s15125","EEE418","2025-04-21 11:52:37"
"416","12s90125","EEE418","2025-04-21 11:52:37"
"417","12s17425","EEE418","2025-04-21 11:52:37"
"418","12s53125","EEE418","2025-04-21 11:52:37"
"419","12s43325","EEE418","2025-04-21 11:52:37"
"420","12s67725","EEE418","2025-04-21 11:52:37"
"421","12s63225","EEE418","2025-04-21 11:52:37"
"422","12s77425","EEE418","2025-04-21 11:52:37"
"423","12s91425","EEE418","2025-04-21 11:52:37"
"424","12s30025","EEE418","2025-04-21 11:52:37"
"425","12s24225","EEE418","2025-04-21 11:52:37"
"426","12s34125","EEE418","2025-04-21 11:52:37"
"427","12s81425","EEE418","2025-04-21 11:52:37"
"428","12s00425","EEE418","2025-04-21 11:52:37"
"429","12s32825","EEE418","2025-04-21 11:52:37"
"430","12s56325","EEE418","2025-04-21 11:52:37"
"431","12s50125","EEE418","2025-04-21 11:52:37"
"432","12s75725","EEE418","2025-04-21 11:52:37"
"433","12s02725","EEE418","2025-04-21 11:52:37"
"434","12s42725","EEE418","2025-04-21 11:52:37"
"435","12s61625","EEE418","2025-04-21 11:52:37"
"436","12s34225","EEE418","2025-04-21 11:52:37"
"437","12s29125","EEE418","2025-04-21 11:52:37"
"438","12s43625","EEE418","2025-04-21 11:52:37"
"439","12s94825","EEE418","2025-04-21 11:52:37"
"440","12s17625","EEE418","2025-04-21 11:52:37"
"441","12s57925","EEE425","2025-04-21 11:52:37"
"442","12s12225","EEE425","2025-04-21 11:52:37"
"443","12s63225","EEE425","2025-04-21 11:52:37"
"444","12s61325","EEE425","2025-04-21 11:52:37"
"445","12s82725","EEE425","2025-04-21 11:52:37"
"446","12s78625","EEE425","2025-04-21 11:52:37"
"447","12s28625","EEE425","2025-04-21 11:52:37"
"448","12s37825","EEE425","2025-04-21 11:52:37"
"449","12s15125","EEE425","2025-04-21 11:52:37"
"450","12s93925","EEE425","2025-04-21 11:52:37"
"451","12s25825","EEE425","2025-04-21 11:52:37"
"452","12s34525","EEE425","2025-04-21 11:52:37"
"453","12s08325","EEE425","2025-04-21 11:52:37"
"454","12s13925","EEE425","2025-04-21 11:52:37"
"455","12s32825","EEE425","2025-04-21 11:52:37"
"456","12s75625","EEE425","2025-04-21 11:52:37"
"457","12s48725","EEE425","2025-04-21 11:52:37"
"458","12s58425","EEE425","2025-04-21 11:52:37"
"459","12s04525","EEE425","2025-04-21 11:52:37"
"460","12s41425","EEE425","2025-04-21 11:52:37"
"461","12s05525","EEE425","2025-04-21 11:52:37"
"462","12s50125","EEE425","2025-04-21 11:52:37"
"463","12s10325","EEE425","2025-04-21 11:52:37"
"464","12s84125","EEE425","2025-04-21 11:52:37"
"465","12s29125","EEE425","2025-04-21 11:52:37"
"466","12s15925","EEE425","2025-04-21 11:52:37"
"467","12s93125","EEE425","2025-04-21 11:52:37"
"468","12s16025","EEE425","2025-04-21 11:52:37"
"469","12s91425","EEE425","2025-04-21 11:52:37"
"470","12s42925","EEE425","2025-04-21 11:52:37"
"471","12s13425","EEE425","2025-04-21 11:52:37"
"472","12s85225","EEE425","2025-04-21 11:52:37"
"473","12s76025","EEE425","2025-04-21 11:52:37"
"474","12s51625","EEE425","2025-04-21 11:52:37"
"475","12s07825","EEE425","2025-04-21 11:52:37"
"476","12s75725","EEE425","2025-04-21 11:52:37"
"477","12s81425","EEE425","2025-04-21 11:52:37"
"478","12s97925","EEE425","2025-04-21 11:52:37"
"479","12s62725","EEE425","2025-04-21 11:52:37"
"480","12s92425","EEE425","2025-04-21 11:52:37"
"course_code","course_name","created_at"
"EEE301","Circuit Theory","2025-04-21 11:52:37"
"EEE315","Power Electronics","2025-04-21 11:52:37"
"EEE327","Digital Signal Processing","2025-04-21 11:52:37"
"EEE333","Electromagnetic Fields","2025-04-21 11:52:37"
"EEE342","Microprocessor Systems","2025-04-21 11:52:37"
"EEE356","Control Systems","2025-04-21 11:52:37"
"EEE371","Power Systems","2025-04-21 11:52:37"
"EEE385","Communication Systems","2025-04-21 11:52:37"
"EEE392","Digital Electronics","2025-04-21 11:52:37"
"EEE403","VLSI Design","2025-04-21 11:52:37"
"EEE418","Embedded Systems","2025-04-21 11:52:37"
"EEE425","Renewable Energy Systems","2025-04-21 11:52:37"
"id","student_id","course_code","test1","midterm","test2","assignment","total","grade","created_at"
"1","12s58425","EEE301","5.70","18.40","9.30","8.10","41.50","A","2025-04-21 11:52:37"
"2","12s85325","EEE301","7.80","15.90","7.40","8.80","39.90","B","2025-04-21 11:52:37"
"3","12s85225","EEE301","7.70","19.80","8.30","9.60","45.40","A+","2025-04-21 11:52:37"
"4","12s96425","EEE301","6.40","18.80","4.90","9.50","39.60","B","2025-04-21 11:52:37"
"5","12s10325","EEE301","9.10","15.60","9.30","9.40","43.40","A","2025-04-21 11:52:37"
"6","12s62725","EEE301","10.00","16.00","9.20","9.40","44.60","A","2025-04-21 11:52:37"
"7","12s07825","EEE301","9.20","20.00","7.30","9.40","45.90","A+","2025-04-21 11:52:37"
"8","12s15125","EEE301","9.40","17.10","8.30","9.90","44.70","A","2025-04-21 11:52:37"
"9","12s43625","EEE301","4.50","16.40","9.50","8.40","38.80","B","2025-04-21 11:52:37"
"10","12s29625","EEE301","7.90","20.00","10.00","10.00","47.90","A+","2025-04-21 11:52:37"
"11","12s13425","EEE301","6.20","15.30","9.00","9.80","40.30","A","2025-04-21 11:52:37"
"12","12s03425","EEE301","7.80","13.30","9.70","10.00","40.80","A","2025-04-21 11:52:37"
